scenario,region,sector,year,value,value_ref,prices_bysector_change
3CgSSP2,Africa_Western,resid heating,2100,1.68434,1.70401,-1.1543359487326996
3CgSSP2,Africa_Western,elec_CSP,2100,4.95892,4.99768,-0.7755598597749337
3CgSSP2,Africa_Western,regional dairy,2100,0.217355,0.218636,-0.5859053403831045
3CgSSP2,Africa_Western,NonFoodDemand_Meat,2100,0.313829,0.314624,-0.252682567127743
3CgSSP2,Africa_Western,regional beef,2100,3.18403,3.19052,-0.2034151172849531
3CgSSP2,Africa_Western,elec_biomass (IGCC CCS),2100,21823.6,21823.6,0
3CgSSP2,Africa_Western,elec_coal (conv pul CCS),2100,23657.2,23657.2,0
3CgSSP2,Africa_Western,elec_coal (IGCC CCS),2100,21348.7,21348.7,0
3CgSSP2,Africa_Western,elec_refined liquids (CC CCS),2100,12712,12712,0
3CgSSP2,Africa_Western,FodderGrass,2100,0.0378,0.0378,0
3CgSSP2,Africa_Western,UnmanagedLand,2100,-1,-1,-0
3CgSSP2,Africa_Western,elec_biomass (conv CCS),2100,28211.3,28211.2,3.5446914700028645e-4
3CgSSP2,Africa_Western,elec_gas (CC CCS),2100,9125.76,9125.72,4.383215790192239e-4
3CgSSP2,Africa_Western,carbon-storage,2100,1.5369,1.53688,0.001301337775227017
3CgSSP2,Africa_Western,alumina,2100,3.05206,3.05196,0.003276582917214218
3CgSSP2,Africa_Western,aluminum,2100,5.04891,5.04822,0.013668184033194345
3CgSSP2,Africa_Western,construction energy use,2100,34.7324,34.7187,0.03946000282268647
3CgSSP2,Africa_Western,FodderHerb,2100,0.0547549,0.0547331,0.039829646045998444
3CgSSP2,Africa_Western,resid cooling,2100,9.24597,9.24212,0.041657108974996096
3CgSSP2,Africa_Western,mining energy use,2100,29.3665,29.3538,0.04326526718857124
3CgSSP2,Africa_Western,agricultural energy use,2100,11.8925,11.8869,0.04711068487157613
3CgSSP2,Africa_Western,trn_freight_road,2100,0.127604,0.127538,0.051749282566750876
3CgSSP2,Africa_Western,delivered coal,2100,0.956529,0.955962,0.05931198102016442
3CgSSP2,Africa_Western,regional coal,2100,0.816529,0.815962,0.0694885301031156
3CgSSP2,Africa_Western,comm cooling,2100,5.07076,5.06706,0.07302064708135012
3CgSSP2,Africa_Western,elec_coal (IGCC),2100,1.53943,1.5383,0.07345771305987618
3CgSSP2,Africa_Western,regional poultry,2100,0.532624,0.532232,0.07365209156908038
3CgSSP2,Africa_Western,chemical,2100,30.7262,30.7014,0.08077807526692282
3CgSSP2,Africa_Western,regional pork,2100,0.811435,0.810769,0.08214423590443831
3CgSSP2,Africa_Western,regional soybean,2100,0.125004,0.124892,0.0896774813438819
3CgSSP2,Africa_Western,regional wheat,2100,0.0581401,0.0580876,0.09038073530322649
3CgSSP2,Africa_Western,construction,2100,17.6515,17.6348,0.09469911765373104
3CgSSP2,Africa_Western,cement,2100,0.027101,0.0270753,0.09492046256181844
3CgSSP2,Africa_Western,trn_freight,2100,0.105633,0.105532,0.09570556797938433
3CgSSP2,Africa_Western,elec_coal (conv pul),2100,1.64608,1.64442,0.10094744651609655
3CgSSP2,Africa_Western,FodderHerb_Residue,2100,0.0465081,0.0464607,0.10202170866989962
3CgSSP2,Africa_Western,elect_td_trn,2100,11.058,11.0453,0.11498103265642944
3CgSSP2,Africa_Western,comm others,2100,12.0757,12.0613,0.11939011549335636
3CgSSP2,Africa_Western,process heat cement,2100,5.24899,5.24255,0.1228409838723607
3CgSSP2,Africa_Western,industrial water treatment,2100,0.00620341,0.00619531,0.1307440628475487
3CgSSP2,Africa_Western,delivered biomass,2100,2.22069,2.21779,0.13076080242042315
3CgSSP2,Africa_Western,irrigation water abstraction,2100,0.0020814,0.00207868,0.13085227163393723
3CgSSP2,Africa_Western,industrial wastewater treatment,2100,0.0270853,0.0270499,0.13086924535764616
3CgSSP2,Africa_Western,elect_td_ind,2100,9.708,9.69531,0.13088802730393334
3CgSSP2,Africa_Western,industrial water abstraction,2100,0.00453073,0.0045248,0.13105551626591994
3CgSSP2,Africa_Western,electricity_net_ownuse,2100,7.67829,7.66778,0.13706705200201388
3CgSSP2,Africa_Western,electricity,2100,7.40552,7.39538,0.13711262977696637
3CgSSP2,Africa_Western,water_td_irr_ZambeziR_W,2100,1.47098e-4,1.46895e-4,0.13819394805813534
3CgSSP2,Africa_Western,regional biomass,2100,2.08069,2.07779,0.139571371505318
3CgSSP2,Africa_Western,trn_shipping_intl,2100,0.00224005,0.00223672,0.14887871526162144
3CgSSP2,Africa_Western,elec_biomass (IGCC),2100,4.59011,4.5832,0.15076802234247721
3CgSSP2,Africa_Western,iron and steel,2100,0.34466,0.344139,0.15139231531446573
3CgSSP2,Africa_Western,elect_td_bld,2100,11.4667,11.4493,0.15197435651088106
3CgSSP2,Africa_Western,municipal water treatment,2100,0.00970081,0.00968608,0.1520739039941957
3CgSSP2,Africa_Western,municipal water abstraction,2100,0.00360857,0.00360309,0.15209167686624483
3CgSSP2,Africa_Western,municipal water distribution,2100,0.0101939,0.0101784,0.1522832665251895
3CgSSP2,Africa_Western,municipal wastewater treatment,2100,0.0246534,0.0246159,0.15234056036951457
3CgSSP2,Africa_Western,elec_biomass (conv),2100,5.61155,5.6027,0.1579595552144625
3CgSSP2,Africa_Western,water_td_irr_VoltaR_W,2100,1.47069e-4,1.46832e-4,0.16140895717554152
3CgSSP2,Africa_Western,regional misccrop,2100,0.564448,0.56349,0.17001189018436944
3CgSSP2,Africa_Western,regional sugarcrop,2100,0.0161945,0.0161648,0.18373255468673017
3CgSSP2,Africa_Western,regional sugar for ethanol,2100,9.43299,9.41566,0.18405507420615655
3CgSSP2,Africa_Western,MiscCrop,2100,0.556885,0.555861,0.1842187165496255
3CgSSP2,Africa_Western,Pork,2100,0.981817,0.979967,0.18878186714450776
3CgSSP2,Africa_Western,H2 retail dispensing,2100,14.9983,14.9696,0.19172188969645557
3CgSSP2,Africa_Western,water_td_irr_NigerR_W,2100,1.479e-4,1.476e-4,0.20325203252031177
3CgSSP2,Africa_Western,comm heating,2100,10.0403,10.0195,0.20759518938070248
3CgSSP2,Africa_Western,H2 wholesale dispensing,2100,13.7483,13.7196,0.2091897722965729
3CgSSP2,Africa_Western,total biomass,2100,1.34369,1.34079,0.2162903959605997
3CgSSP2,Africa_Western,Poultry,2100,0.643527,0.642115,0.2198983048207827
3CgSSP2,Africa_Western,AfrCstNW_desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,AfrCstW_desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,AfrIntN_desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,GuineaGulf_desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,LChad_desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,NigerR_desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,desalinated water,2100,0.842601,0.840701,0.22600187224709056
3CgSSP2,Africa_Western,biomass,2100,1.48787,1.48437,0.23579026792511695
3CgSSP2,Africa_Western,H2 liquid truck,2100,11.2732,11.2465,0.23740719334904145
3CgSSP2,Africa_Western,refined liquids enduse,2100,7.14534,7.12746,0.25086075544443454
3CgSSP2,Africa_Western,FoodDemand_NonStaples,2100,0.275139,0.274443,0.25360457362732153
3CgSSP2,Africa_Western,FeedCrops,2100,0.113085,0.112789,0.2624369397724996
3CgSSP2,Africa_Western,H2 retail delivery,2100,9.8364,9.81009,0.2681932581658142
3CgSSP2,Africa_Western,other industry,2100,33.8101,33.7183,0.27225571870467735
3CgSSP2,Africa_Western,regional vegetables,2100,0.184998,0.184481,0.28024566215490465
3CgSSP2,Africa_Western,regional oilpalm,2100,0.0358699,0.0357673,0.2868541936349719
3CgSSP2,Africa_Western,regional root_tuber,2100,0.101225,0.100935,0.2873136176747398
3CgSSP2,Africa_Western,RootTuber,2100,0.101347,0.10105600000000001,0.28795915136162087
3CgSSP2,Africa_Western,N fertilizer,2100,0.281201,0.280381,0.29245918946005167
3CgSSP2,Africa_Western,construction feedstocks,2100,6.04534,6.02746,0.2966423667681044
3CgSSP2,Africa_Western,other industrial feedstocks,2100,6.04534,6.02746,0.2966423667681044
3CgSSP2,Africa_Western,refined liquids industrial,2100,6.04534,6.02746,0.2966423667681044
3CgSSP2,Africa_Western,refining,2100,6.04534,6.02746,0.2966423667681044
3CgSSP2,Africa_Western,nuclearFuelGenII,2100,0.455413,0.454047,0.3008499120135215
3CgSSP2,Africa_Western,nuclearFuelGenIII,2100,0.455413,0.454047,0.3008499120135215
3CgSSP2,Africa_Western,elec_refined liquids (CC),2100,9.01833,8.9907,0.3073175614801991
3CgSSP2,Africa_Western,H2 wholesale delivery,2100,8.5864,8.56009,0.307356581531254
3CgSSP2,Africa_Western,Vegetables,2100,0.187014,0.18644,0.3078738468139986
3CgSSP2,Africa_Western,H2 industrial,2100,9.6031,9.57359,0.3082438249392354
3CgSSP2,Africa_Western,elec_refined liquids (steam/CT),2100,13.2161,13.1752,0.31043172020159543
3CgSSP2,Africa_Western,regional rice,2100,0.132582,0.132168,0.31323769747593794
3CgSSP2,Africa_Western,H2 pipeline,2100,7.72264,7.69845,0.31421909605180176
3CgSSP2,Africa_Western,Wheat,2100,0.0695047,0.069281,0.32288794907695795
3CgSSP2,Africa_Western,elec_Gen_II_LWR,2100,1.44782,1.44303,0.3319404308988775
3CgSSP2,Africa_Western,elec_Gen_III,2100,1.44782,1.44303,0.3319404308988775
3CgSSP2,Africa_Western,regional fruits,2100,0.143096,0.142615,0.33727167548996195
3CgSSP2,Africa_Western,Fruits,2100,0.142024,0.14154,0.34195280486082535
3CgSSP2,Africa_Western,water_td_irr_LChad_W,2100,1.5068e-4,1.50159e-4,0.34696554985048544
3CgSSP2,Africa_Western,chemical energy use,2100,8.00495,7.9770200000000004,0.35013075058102744
3CgSSP2,Africa_Western,trn_pass_road_LDV_4W,2100,0.118047,0.117624,0.35962048561517446
3CgSSP2,Africa_Western,FoodDemand_Staples,2100,0.0590099,0.0587843,0.3837759401745014
3CgSSP2,Africa_Western,H2 central production,2100,6.05029,6.02632,0.3977551806077385
3CgSSP2,Africa_Western,water_td_irr_AfrIntN_W,2100,0.00342783,0.00341412,0.4015676074654702
3CgSSP2,Africa_Western,regional sheepgoat,2100,2.4053,2.39544,0.4116154025982785
3CgSSP2,Africa_Western,municipal water,2100,0.305511,0.304232,0.42040285045622244
3CgSSP2,Africa_Western,OilPalm,2100,0.0375091,0.0373477,0.4321551260184672
3CgSSP2,Africa_Western,regional oil,2100,4.75808,4.73652,0.4551865082381163
3CgSSP2,Africa_Western,delivered gas,2100,4.47597,4.45438,0.48469147221388087
3CgSSP2,Africa_Western,NonFoodDemand_Crops,2100,0.113342,0.112766,0.5107922600783864
3CgSSP2,Africa_Western,SheepGoat,2100,2.51438,2.5016,0.5108730412536071
3CgSSP2,Africa_Western,chemical feedstocks,2100,4.20697,4.18427,0.5425080121502768
3CgSSP2,Africa_Western,Rice,2100,0.150721,0.149907,0.5430033287304671
3CgSSP2,Africa_Western,backup_electricity,2100,9.22731,9.17686,0.549752311792919
3CgSSP2,Africa_Western,regional oilcrop,2100,0.238134,0.236784,0.5701398743158397
3CgSSP2,Africa_Western,elec_CSP_storage,2100,0.116533,0.11582,0.6156104299775439
3CgSSP2,Africa_Western,regional natural gas,2100,2.89293,2.87437,0.6457067113837088
3CgSSP2,Africa_Western,SugarCrop,2100,0.0254462,0.0252826,0.6470853472348567
3CgSSP2,Africa_Western,Scavenging_Other,2100,0.00699919,0.00695303,0.6638832278876972
3CgSSP2,Africa_Western,resid others,2100,11.648,11.5708,0.6671967366128486
3CgSSP2,Africa_Western,gas pipeline,2100,3.22597,3.20438,0.6737652837678357
3CgSSP2,Africa_Western,gas processing,2100,3.22597,3.20438,0.6737652837678357
3CgSSP2,Africa_Western,wholesale gas,2100,3.22597,3.20438,0.6737652837678357
3CgSSP2,Africa_Western,csp_backup,2100,9.01108,8.95077,0.673796779494942
3CgSSP2,Africa_Western,elec_gas (CC),2100,4.83207,4.79962,0.6760951908692744
3CgSSP2,Africa_Western,elec_gas (steam/CT),2100,7.03064,6.98295,0.6829491833680641
3CgSSP2,Africa_Western,regional fibercrop,2100,0.310045,0.307884,0.7018877239479883
3CgSSP2,Africa_Western,regional othergrain,2100,0.0995816,0.0988669,0.7228910788140547
3CgSSP2,Africa_Western,OtherGrain,2100,0.101233,0.100478,0.7514082684766871
3CgSSP2,Africa_Western,FiberCrop,2100,0.312721,0.310155,0.827328271348201
3CgSSP2,Africa_Western,regional biomassOil,2100,7.15779,7.09217,0.925245728740287
3CgSSP2,Africa_Western,Dairy,2100,0.607837,0.602185,0.9385819972267643
3CgSSP2,Africa_Western,regional corn,2100,0.102357,0.101376,0.9676846590909186
3CgSSP2,Africa_Western,Soybean,2100,0.167184,0.165533,0.9973842073785805
3CgSSP2,Africa_Western,Corn,2100,0.10571,0.104618,1.0437974344758987
3CgSSP2,Africa_Western,Beef,2100,5.24783,5.19169,1.0813434546361604
3CgSSP2,Africa_Western,other industrial energy use,2100,8.99577,8.89895,1.087993527326269
3CgSSP2,Africa_Western,water_td_irr_AfrCstNW_W,2100,0.0128659,0.0127272,1.0897919416682404
3CgSSP2,Africa_Western,regional legumes,2100,0.239947,0.236722,1.362357533309116
3CgSSP2,Africa_Western,OilCrop,2100,0.294432,0.290467,1.3650431890714099
3CgSSP2,Africa_Western,Legumes,2100,0.240981,0.23768,1.3888421406933686
3CgSSP2,Africa_Western,Pasture,2100,0.0582817,0.0574297,1.4835529351537595
3CgSSP2,Africa_Western,Pasture_FodderGrass,2100,0.0582817,0.0574297,1.4835529351537595
3CgSSP2,Africa_Western,water_td_irr_SenegalR_W,2100,0.00489091,0.00481218,1.6360568391041055
3CgSSP2,Africa_Western,NonFoodDemand_Forest,2100,200.264,196.978,1.6682066017524806
3CgSSP2,Africa_Western,regional forest,2100,200.264,196.978,1.6682066017524806
3CgSSP2,Africa_Western,Forest,2100,200.44,197.14,1.6739373034391862
3CgSSP2,Africa_Western,regional nuts_seeds,2100,0.609467,0.598234,1.8776933440760533
3CgSSP2,Africa_Western,elec_geothermal,2100,12.5602,12.3131,2.0068057597193203
3CgSSP2,Africa_Western,NutsSeeds,2100,0.61137,0.599196,2.031722508160939
3CgSSP2,Africa_Western,water_td_muni_W,2100,0.0621112,0.060832,2.102840610205157
3CgSSP2,Africa_Western,regional corn for ethanol,2100,4.46764,4.37409,2.138730570244336
3CgSSP2,Africa_Western,water_td_ind_W,2100,0.051502,0.0501893,2.615497725610837
3CgSSP2,Africa_Western,water_td_an_W,2100,0.013519,0.0131233,3.0152476892245135
3CgSSP2,Africa_Western,water_td_irr_NileR_W,2100,0.0189653,0.0183338,3.444457777438393
3CgSSP2,Africa_Western,water_td_elec_W,2100,0.0208177,0.0200442,3.8589716726035452
3CgSSP2,Africa_Western,water_td_pri_W,2100,0.0208174,0.0200439,3.859029430400271
3CgSSP2,Africa_Western,water_td_irr_AfrCstW_W,2100,0.003331,0.0032066,3.8794985342730683
3CgSSP2,Africa_Western,water_td_irr_GuineaGulf_W,2100,0.00113198,0.00108918,3.929561688609796
3CgSSP2,Africa_Western,water_td_irr_CongoR_W,2100,0.00222281,0.00213368,4.177289940384676
3CgSSP2,Africa_Western,trn_aviation_intl,2100,0.112811,0.108256,4.207618977239127
3CgSSP2,Africa_Western,trn_pass,2100,0.400239,0.373603,7.129493071522443
3CgSSP2,Africa_Western,trn_pass_road_LDV,2100,0.381935,0.354143,7.847677350674739
3CgSSP2,Africa_Western,trn_pass_road,2100,0.380428,0.351377,8.26775799212811
3CgSSP2,Africa_Western,Exports_fertilizer,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_an_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_elec_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_ind_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_AfrCstNW_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_AfrCstW_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_AfrIntN_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_CongoR_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_GuineaGulf_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_LChad_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_NigerR_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_NileR_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_SenegalR_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_VoltaR_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_irr_ZambeziR_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_muni_C,2100,0,0,NA
3CgSSP2,Africa_Western,water_td_pri_C,2100,0,0,NA
3CgSSP2,Africa_Western,industrial processes,2100,0,0,NA
3CgSSP2,Africa_Western,urban processes,2100,0,0,NA
